id,name,lastname,price,flycode,typePassenger,statusFlight
1,Lou,Gonzalez,10000,BA2491A,1,1
2,Ulrike,Munioz,25000,IB0800A,2,1
3,Brade,Rojas,20000,MM0987B,1,1
4,Kimbell,Diaz,50000,BA2491A,2,1
5,Sheelagh,Perez,18000,IB0800A,3,1
6,Gayle,Soto,30000,MM0987B,2,1
7,Kimberlee,Contreras,33000,BA2491A,1,1
8,Henrieta,Silva,30000,IB0800A,2,1
9,Jeanine,Martinez,18000,MM0987B,2,1
10,Aggie,Sepulveda,15000,BA2491A,2,1
11,Brandea,Morales,15000,IB0800A,2,1
12,Cordelie,Rodriguez,50000,IB0800A,1,1
13,Shel,Lopez,50000,MM0987B,3,1
14,Bronnie,Fuentes,20000,MM0987B,1,1
15,Megen,Hernandez,10000,BA2491A,2,1
16,Iver,Torres,12000,BA2491A,2,1
17,Ernesta,Araya,37000,BA2491A,3,1
18,Cirillo,Flores,50000,MM0987B,3,1
19,Park,Espinoza,30000,MM0987B,3,1
20,Bellanca,Valenzuela,15000,BA2491A,3,1
21,Bobbye,Castillo,15000,BA2491A,1,1
22,Eugene,Tapia,50000,BA2491A,2,1
23,Johnny,Reyes,33000,MM0987B,3,1
24,Reagen,Gutierrez,42000,MM0987B,1,1
25,Braden,Castro,25000,MM0987B,2,1
26,Karim,Pizarro,25000,MM0987B,2,1
27,Anthea,alvarez,42000,MM0987B,3,1
28,Doro,Vasquez,33000,IB0800A,1,1
29,Gaye,Sanchez,37000,IB0800A,3,1
30,Toby,Fernandez,15000,IB0800A,2,1
31,Franny,Ramirez,15000,IB0800A,3,1
32,Katey,Carrasco,42000,MM0987B,1,1
33,Earle,Gomez,10000,BA2491A,2,1
34,Redd,Cortes,42000,BA2491A,1,1
35,Jehanna,Herrera,50000,BA2491A,1,1
36,Cristie,Nuniez,10000,BA2491A,1,1
37,Stefa,Jara,42000,BA2491A,1,1
38,Roda,Vergara,25000,MM0987B,3,1
39,Alfredo,Rivera,10000,MM0987B,3,1
40,Sydney,Figueroa,10000,MM0987B,2,1
41,Brnaba,Riquelme,30000,MM0987B,2,1
42,Ame,Garcia,50000,BA2491A,2,1
43,Bradney,Miranda,25000,BA2491A,2,1
44,Margarete,Bravo,50000,BA2491A,3,1
45,Nikoletta,Vera,50000,MM0987B,2,1
46,Lonnard,Molina,50000,IB0800A,1,1
47,Raine,Vega,30000,IB0800A,2,1
48,Noella,Campos,15000,IB0800A,3,1
49,Dagmar,Sandoval,25000,IB0800A,2,1
50,Carroll,Orellana,42000,IB0800A,2,1
51,Marion,Cardenas,50000,IB0800A,2,1
52,Carline,Olivares,12000,IB0800A,3,1
53,Hyacinthie,Alarcon,15000,MM0987B,3,1
54,Julina,Gallardo,33000,MM0987B,3,1
55,Corina,Ortiz,37000,MM0987B,3,1
56,Bernardine,Garrido,33000,MM0987B,1,1
57,Homer,Salazar,18000,MM0987B,2,1
58,Lianna,Guzman,12000,MM0987B,3,1
59,Celene,Henriquez,50000,MM0987B,1,1
60,Kori,Saavedra,50000,MM0987B,1,1
61,Deeyn,Navarro,20000,MM0987B,1,1
62,Marysa,Aguilera,20000,MM0987B,2,1
63,Loy,Parra,15000,MM0987B,2,1
64,Gabbey,Romero,37000,MM0987B,2,1
65,Star,Aravena,33000,MM0987B,2,1
66,Dominica,Vargas,33000,IB0800A,3,1
67,Blanch,Vazquez,15000,IB0800A,3,1
68,Cristobal,Caceres,15000,IB0800A,3,1
69,Paulita,Yaniez,50000,IB0800A,3,1
70,Sayre,Leiva,33000,IB0800A,3,1
71,Shaughn,Escobar,15000,IB0800A,3,1
72,Katrine,Ruiz,25000,IB0800A,3,1
73,Cristi,Valdes,42000,IB0800A,3,1
74,Cristie,Vidal,25000,IB0800A,3,1
75,Solomon,Salinas,10000,IB0800A,3,1
76,Nananne,Zuniiga,33000,IB0800A,3,1
77,Sacha,Penia,25000,IB0800A,3,1
78,Morse,Godoy,25000,IB0800A,3,1
79,Roland,Lagos,25000,IB0800A,3,1
80,Jesselyn,Maldonado,30000,IB0800A,3,1
81,Kylila,Bustos,12000,IB0800A,3,1
82,Kendre,Medina,25000,IB0800A,3,1
83,Lesya,Pino,15000,IB0800A,1,1
84,Tatiania,Palma,20000,IB0800A,1,1
85,Trenton,Moreno,12000,IB0800A,1,1
86,Angie,Sanhueza,20000,MM0987B,1,1
87,Joelle,Carvajal,37000,MM0987B,1,1
88,George,Navarrete,30000,MM0987B,1,1
89,Guenevere,Saez,30000,MM0987B,2,1
90,Margaretha,Alvarado,10000,MM0987B,1,1
91,Sully,Donoso,15000,MM0987B,1,1
92,Lonni,Poblete,50000,MM0987B,2,1
93,Nicky,Bustamante,42000,MM0987B,1,4
94,My,Toro,18000,MM0987B,1,4
95,Kyrstin,Ortega,37000,IB0800A,2,4
96,Martino,Venegas,15000,IB0800A,3,4
97,Marcellus,Guerrero,50000,IB0800A,3,4
98,Jacquelin,Mendoza,30000,IB0800A,2,4
99,Aleda,Farias,50000,IB0800A,1,4
100,Georgeta,San Martin,10000,IB0800A,2,4
101,Marcille,Gonzalez,10000,IB0800A,3,4
102,Ertha,Fernandez,10000,IB0800A,2,4
103,Desiri,Rodriguez,25000,MM0987B,1,4
104,Geneva,Lopez,33000,MM0987B,2,4
105,Kilian,Martinez,42000,MM0987B,1,3
106,Nance,Sanchez,10000,MM0987B,3,3
107,Gaven,Perez,10000,MM0987B,3,3
108,Carlie,Gomez,10000,MM0987B,2,3
109,Trixie,Martin,42000,IB0800A,1,3
110,Dominick,Jimenez,30000,IB0800A,2,3
111,Petey,Ruiz,15000,IB0800A,3,3
112,Tersina,Hernandez,30000,IB0800A,2,3
113,Johnathon,Diaz,15000,IB0800A,1,3
114,Freddie,Moreno,12000,IB0800A,2,3
115,Harmon,alvarez,50000,IB0800A,2,3
116,Tracey,Munioz,20000,IB0800A,2,3
117,Cherrita,Romero,33000,MM0987B,2,3
118,Stu,Alonso,12000,MM0987B,1,3
119,Glenda,Gutierrez,37000,MM0987B,1,3
120,Lorettalorna,Navarro,25000,MM0987B,1,3
121,Patrizio,Torres,15000,IB0800A,1,3
122,Linda,Dominguez,30000,IB0800A,1,2
123,Pippa,Vazquez,20000,IB0800A,1,3
124,Pen,Ramos,18000,IB0800A,2,2
125,Esteban,Gonzalez,15000,IB0800A,3,2
126,Fonzie,Munioz,15000,IB0800A,3,4
127,Cindelyn,Rojas,12000,IB0800A,3,4
128,Zacharie,Diaz,30000,BA2491A,3,1
129,Vina,Perez,42000,BA2491A,3,2
130,Omero,Soto,10000,BA2491A,3,1
131,Tom,Contreras,33000,BA2491A,1,1
132,Dante,Silva,30000,BA2491A,3,1
133,Cordy,Martinez,18000,BA2491A,2,1
134,Stephenie,Sepulveda,50000,BA2491A,3,1
135,Dunstan,Morales,20000,BA2491A,2,1
136,Gideon,Rodriguez,15000,BA2491A,1,1
137,Johnette,Lopez,10000,BA2491A,2,2
138,Brynn,Fuentes,50000,BA2491A,1,2
139,Yankee,Hernandez,42000,BA2491A,1,2
140,Corbin,Torres,42000,BA2491A,1,2
141,Coreen,Araya,18000,IB0800A,3,2
142,Tanya,Flores,30000,IB0800A,2,2
143,Jenna,Espinoza,25000,IB0800A,3,2
144,Flora,Valenzuela,33000,IB0800A,2,2
145,Dianna,Castillo,20000,IB0800A,1,2
146,Armand,Tapia,15000,IB0800A,2,2
147,Gustie,Reyes,42000,IB0800A,3,2
148,Benton,Gutierrez,12000,IB0800A,2,2
149,Lena,Castro,25000,IB0800A,1,2
150,Dot,Pizarro,18000,IB0800A,2,2
151,Meryl,alvarez,12000,IB0800A,3,2
152,Babbie,Vasquez,15000,IB0800A,2,2
153,Byram,Sanchez,42000,IB0800A,1,2
154,Bertine,Fernandez,25000,IB0800A,2,3
155,Osbert,Ramirez,42000,IB0800A,3,3
156,Tanny,Carrasco,42000,IB0800A,2,3
157,Maryjo,Gomez,12000,IB0800A,1,3
158,Clarie,Cortes,42000,IB0800A,2,3
159,Kipp,Herrera,15000,IB0800A,2,3
160,Leonie,Nuniez,50000,IB0800A,1,3
161,Ferdie,Jara,15000,IB0800A,2,3
162,Ofella,Vergara,50000,IB0800A,2,3
163,Pascale,Rivera,15000,IB0800A,1,3
164,Cathrin,Figueroa,30000,IB0800A,2,3
165,Sib,Riquelme,33000,IB0800A,2,3
166,Darleen,Garcia,42000,IB0800A,1,3
167,Didi,Miranda,15000,IB0800A,2,3
168,Lodovico,Bravo,18000,IB0800A,1,3
169,Farley,Vera,12000,IB0800A,2,3
170,Devi,Molina,25000,IB0800A,2,3
171,Clair,Vega,37000,IB0800A,3,3
172,Addy,Campos,33000,IB0800A,2,3
173,Brandon,Sandoval,18000,IB0800A,1,3
174,Prentiss,Orellana,30000,IB0800A,1,3
175,Lorant,Cardenas,50000,MM0987B,2,3
176,Wanids,Olivares,30000,MM0987B,1,3
177,Robbi,Alarcon,10000,MM0987B,2,3
178,Mellicent,Gallardo,50000,MM0987B,1,3
179,Lynea,Ortiz,20000,MM0987B,1,3
180,Nial,Garrido,15000,MM0987B,1,3
181,Guillaume,Salazar,37000,MM0987B,1,3
182,Loutitia,Guzman,25000,MM0987B,1,3
183,Ruthe,Henriquez,30000,MM0987B,1,3
184,Eric,Saavedra,50000,MM0987B,1,3
185,Marcellus,Navarro,30000,MM0987B,1,3
186,Ian,Aguilera,42000,MM0987B,1,3
187,Sebastien,Parra,37000,MM0987B,1,3
188,Scarface,Romero,50000,MM0987B,1,3
189,Maible,Aravena,18000,MM0987B,1,3
190,Waldon,Vargas,30000,MM0987B,1,3
191,Bethina,Vazquez,15000,MM0987B,1,3
192,Farand,Caceres,42000,MM0987B,1,3
193,Zolly,Yaniez,25000,MM0987B,1,3
194,Philipa,Leiva,42000,TU6789B,1,3
195,Roderigo,Escobar,20000,BA2491A,1,3
196,Otho,Ruiz,20000,BA2491A,2,3
197,Alasteir,Valdes,20000,BA2491A,2,3
198,Eleonora,Vidal,42000,BA2491A,2,3
199,Eliot,Salinas,12000,BA2491A,2,3
200,Alana,Zuniiga,30000,BA2491A,2,3
201,Odey,Penia,20000,BA2491A,2,3
202,Yorke,Godoy,15000,BA2491A,2,3
203,Cissiee,Lagos,18000,BA2491A,2,3
204,Jillana,Maldonado,18000,BA2491A,2,3
205,Mallorie,Bustos,30000,TU6789B,2,3
206,Borden,Medina,12000,TU6789B,2,3
207,Maddie,Pino,33000,TU6789B,2,3
208,Weider,Palma,50000,TU6789B,2,3
209,Asia,Moreno,37000,TU6789B,2,3
210,Sayres,Sanhueza,10000,TU6789B,2,3
211,Marcile,Carvajal,30000,TU6789B,2,3
212,Thomasina,Navarrete,42000,TU6789B,3,1
213,Darwin,Saez,18000,TU6789B,3,1
214,Nicolina,Alvarado,30000,TU6789B,3,1
215,Nita,Donoso,12000,TU6789B,3,1
216,Nikoletta,Poblete,12000,TU6789B,3,1
217,Dwight,Bustamante,42000,TU6789B,3,1
218,Romola,Toro,50000,TU6789B,3,1
219,Kaile,Ortega,33000,TU6789B,3,1
220,Mozes,Venegas,25000,TU6789B,3,1
221,Aylmer,Guerrero,33000,TU6789B,3,1
222,Marina,Mendoza,12000,TU6789B,3,1
223,Enrico,Farias,50000,TU6789B,3,1
224,Zonda,San Martin,33000,TU6789B,3,1
225,Adriano,Gonzalez,33000,TU6789B,3,1
226,Trula,Fernandez,30000,TU6789B,3,1
227,Adel,Rodriguez,30000,TU6789B,2,1
228,Jeniece,Lopez,15000,TU6789B,2,1
229,Tabina,Martinez,10000,TU6789B,2,1
230,Liana,Sanchez,33000,TU6789B,2,1
231,Marmaduke,Perez,10000,BA2491A,2,1
232,Alla,Gomez,30000,BA2491A,2,1
233,Peter,Martin,12000,BA2491A,1,1
234,Pietro,Jimenez,18000,BA2491A,1,1
235,Hiram,Ruiz,20000,BA2491A,1,1
236,Anastasia,Hernandez,18000,BA2491A,1,1
237,Cathleen,Diaz,10000,TU6789B,1,1
238,Leeanne,Moreno,15000,TU6789B,1,1
239,Chet,alvarez,42000,TU6789B,2,1
240,Billie,Munioz,37000,TU6789B,2,3
241,Alexandra,Romero,42000,TU6789B,2,3
242,Broddie,Alonso,42000,TU6789B,2,3
243,Brigham,Gutierrez,25000,TU6789B,2,3
244,Cal,Navarro,42000,TU6789B,2,3
245,Donal,Torres,18000,TU6789B,2,3
246,Adam,Dominguez,20000,TU6789B,2,3
247,Dotty,Vazquez,42000,TU6789B,2,3
248,Maynard,Ramos,18000,TU6789B,1,3
249,Jessee,Gonzalez,30000,TU6789B,1,3
250,Tiphani,Munioz,42000,TU6789B,1,3
251,Jenna,Rojas,30000,TU6789B,1,3
252,Karlotte,Diaz,20000,BA2491A,1,3
253,Norene,Perez,25000,BA2491A,2,3
254,Morris,Soto,10000,BA2491A,2,3
255,Yuri,Contreras,25000,BA2491A,2,3
256,Gusty,Silva,10000,BA2491A,2,3
257,Jori,Martinez,12000,BA2491A,1,3
258,Sydelle,Sepulveda,30000,BA2491A,1,3
259,Merrile,Morales,50000,BA2491A,1,3
260,Tadd,Rodriguez,50000,TU6789B,1,3
261,Josiah,Lopez,10000,TU6789B,1,3
262,Melisa,Fuentes,12000,TU6789B,1,3
263,Orelee,Hernandez,20000,TU6789B,2,3
264,Stephen,Torres,37000,TU6789B,2,3
265,Blair,Araya,50000,TU6789B,2,3
266,Arel,Flores,30000,TU6789B,2,3
267,Abbie,Espinoza,25000,TU6789B,2,3
268,Channa,Valenzuela,50000,TU6789B,2,3
269,Shirl,Castillo,20000,TU6789B,3,3
270,Edlin,Tapia,20000,TU6789B,2,3
271,Larina,Reyes,18000,TU6789B,3,3
272,Duncan,Gutierrez,37000,TU6789B,3,3
273,Bond,Castro,10000,TU6789B,3,3
274,Dyann,Pizarro,50000,TU6789B,3,3
275,Charmian,alvarez,15000,TU6789B,3,3
276,Dru,Vasquez,50000,TU6789B,3,3
277,Kiel,Sanchez,50000,TU6789B,3,3
278,Emory,Fernandez,15000,TU6789B,2,3
279,Alberik,Ramirez,50000,TU6789B,2,3
280,Koenraad,Carrasco,20000,TU6789B,2,3
281,Rafaellle,Gomez,50000,TU6789B,2,3
282,Edie,Cortes,25000,TU6789B,1,3
283,Osbert,Herrera,15000,TU6789B,1,3
284,Sidonia,Nuniez,10000,TU6789B,1,3
285,Bartel,Jara,37000,TU6789B,1,3
286,Jodi,Vergara,30000,BA2491A,1,3
287,Ofelia,Rivera,30000,BA2491A,1,1
288,Dudley,Figueroa,42000,BA2491A,1,1
289,Dulcea,Riquelme,25000,BA2491A,1,1
290,Gordon,Garcia,25000,BA2491A,1,1
291,Chalmers,Miranda,10000,BA2491A,1,1
292,Christiano,Bravo,50000,BA2491A,1,1
293,Russell,Vera,50000,BA2491A,1,1
294,Cleo,Molina,50000,BA2491A,1,1
295,Catriona,Vega,42000,TU6789B,1,1
296,Leigh,Campos,37000,TU6789B,2,1
297,Ddene,Sandoval,12000,TU6789B,2,1
298,Sayre,Orellana,18000,TU6789B,2,1
299,Jody,Cardenas,33000,TU6789B,2,1
300,Zabrina,Olivares,12000,TU6789B,2,1
301,Cos,Alarcon,30000,TU6789B,2,1
302,Ron,Gallardo,20000,TU6789B,2,1
303,Charin,Ortiz,12000,TU6789B,2,1
304,Coleman,Garrido,33000,TU6789B,2,1
305,Jacinda,Salazar,50000,TU6789B,3,1
306,Silvan,Guzman,12000,TU6789B,3,1
307,Renie,Henriquez,33000,TU6789B,3,1
308,Davide,Saavedra,42000,TU6789B,3,1
309,Ernestus,Navarro,12000,TU6789B,3,1
310,Brnaba,Aguilera,37000,TU6789B,3,1
311,Tabor,Parra,37000,TU6789B,3,1
312,Lenci,Romero,42000,TU6789B,3,1
313,Franchot,Aravena,12000,TU6789B,3,1
314,Charisse,Vargas,50000,TU6789B,3,1
315,Timothea,Vazquez,20000,TU6789B,2,1
316,Angelika,Caceres,50000,BA2491A,2,1
317,Web,Yaniez,37000,BA2491A,2,1
318,Urban,Leiva,10000,BA2491A,2,1
319,Fan,Escobar,18000,BA2491A,2,1
320,Donaugh,Ruiz,12000,BA2491A,2,1
321,Wilona,Valdes,25000,BA2491A,1,1
322,Richard,Vidal,42000,BA2491A,1,1
323,Hilary,Salinas,37000,BA2491A,1,1
324,Ad,Zuniiga,33000,BA2491A,1,1
325,Maynord,Penia,42000,BA2491A,1,1
326,Lina,Godoy,12000,TU6789B,1,1
327,Nerty,Lagos,20000,TU6789B,1,1
328,Matias,Maldonado,33000,TU6789B,1,1
329,Urbano,Bustos,50000,TU6789B,1,1
330,Rosemarie,Medina,33000,TU6789B,1,1
331,Booth,Pino,15000,TU6789B,1,1
332,Eden,Palma,18000,TU6789B,2,1
333,Cornie,Moreno,15000,TU6789B,2,1
334,Isak,Sanhueza,20000,TU6789B,2,1
335,Rand,Carvajal,20000,TU6789B,2,1
336,Dominique,Navarrete,37000,TU6789B,2,1
337,Lira,Saez,30000,TU6789B,2,1
338,Filbert,Alvarado,20000,TU6789B,2,1
339,Nona,Donoso,30000,TU6789B,1,1
340,Melloney,Poblete,33000,TU6789B,1,1
341,Rafaello,Bustamante,37000,TU6789B,1,1
342,Floria,Toro,12000,TU6789B,1,1
343,Johannes,Ortega,18000,TU6789B,1,1
344,Genevra,Venegas,10000,TU6789B,1,1
345,Aldric,Guerrero,50000,TU6789B,1,1
346,Janeta,Mendoza,10000,TU6789B,2,1
347,Tarra,Farias,12000,TU6789B,2,1
348,Jefferey,Martin,33000,TU6789B,2,1
349,Cassie,Gonzalez,50000,TU6789B,2,1
350,Maiga,Fernandez,20000,TU6789B,3,1
351,Heddi,Rodriguez,20000,TU6789B,3,1
352,Marieann,Lopez,50000,TU6789B,3,1
353,Carita,Martinez,42000,TU6789B,1,1
354,Kurtis,Sanchez,50000,TU6789B,3,1
355,Wilfred,Perez,20000,TU6789B,3,1
356,Isabelle,Gomez,20000,TU6789B,2,1
357,Nisse,Martin,37000,TU6789B,1,1
358,Ula,Jimenez,50000,TU6789B,1,1
359,Tully,Ruiz,18000,TU6789B,1,1
360,Honor,Hernandez,30000,TU6789B,1,1
361,Sinclair,Diaz,50000,TU6789B,1,1
362,Buddy,Moreno,50000,TU6789B,1,1
363,Neilla,alvarez,50000,TU6789B,1,1
364,Junie,Munioz,20000,TU6789B,1,1
365,Neely,Romero,20000,TU6789B,1,1
366,Klarrisa,Alonso,18000,TU6789B,1,1
367,Maryellen,Gutierrez,37000,TU6789B,2,1
368,Clywd,Navarro,33000,TU6789B,2,1
369,Deni,Torres,42000,TU6789B,2,1
370,Ingrim,Dominguez,30000,TU6789B,2,1
371,Franni,Vazquez,42000,TU6789B,2,1
372,Andy,Ramos,37000,TU6789B,2,1
373,Veronica,Gonzalez,42000,TU6789B,2,1
374,Dalis,Munioz,42000,TU6789B,2,1
375,Nanni,Rojas,25000,BA2491A,2,1
376,Vikky,Diaz,15000,BA2491A,2,1
377,Hussein,Perez,25000,BA2491A,2,1
378,Brigg,Soto,10000,BA2491A,2,1
379,Crawford,Contreras,12000,BA2491A,2,1
380,Fran,Silva,30000,BA2491A,2,1
381,Silas,Martinez,15000,BA2491A,2,1
382,Alister,Sepulveda,33000,BA2491A,2,1
383,George,Morales,15000,TU6789B,2,1
384,Nonnah,Rodriguez,25000,TU6789B,2,1
385,Gayel,Lopez,20000,TU6789B,2,1
386,Demeter,Fuentes,10000,TU6789B,2,1
387,Juliann,Hernandez,50000,TU6789B,2,1
388,Shauna,Torres,25000,TU6789B,2,1
389,Anna,Araya,42000,TU6789B,2,1
390,Ag,Flores,50000,TU6789B,2,1
391,Sherwin,Espinoza,50000,MM0987B,2,1
392,Vikki,Valenzuela,33000,MM0987B,2,1
393,Barret,Castillo,10000,MM0987B,2,1
394,Gaelan,Tapia,25000,MM0987B,2,1
395,Livy,Reyes,20000,MM0987B,2,1
396,Iorgos,Gutierrez,18000,MM0987B,3,1
397,Charil,Castro,33000,MM0987B,2,1
398,Easter,Pizarro,30000,MM0987B,2,1
399,Esdras,alvarez,37000,MM0987B,2,1
400,Prince,Vasquez,25000,MM0987B,3,1
401,Vail,Sanchez,33000,MM0987B,3,1
402,Rachel,Fernandez,12000,MM0987B,3,1
403,Bar,Ramirez,20000,TU6789B,3,1
404,Willa,Carrasco,30000,TU6789B,3,1
405,Amerigo,Gomez,33000,TU6789B,3,1
406,Fredric,Cortes,50000,TU6789B,3,1
407,Mikael,Herrera,50000,TU6789B,3,1
408,Benson,Nuniez,20000,TU6789B,3,1
409,Sileas,Jara,20000,TU6789B,3,1
410,Fidelia,Vergara,12000,TU6789B,3,1
411,Frayda,Rivera,30000,TU6789B,3,1
412,Babita,Figueroa,30000,TU6789B,3,1
413,Clair,Riquelme,42000,TU6789B,3,1
414,Morie,Garcia,12000,TU6789B,3,1
415,Skylar,Miranda,20000,TU6789B,3,1
416,Dennie,Bravo,42000,TU6789B,3,1
417,Sibley,Vera,20000,TU6789B,3,1
418,Addia,Molina,20000,TU6789B,3,1
419,Ed,Vega,18000,TU6789B,3,1
420,Lothaire,Campos,12000,TU6789B,3,1
421,Neila,Sandoval,15000,TU6789B,3,1
422,Jennifer,Orellana,15000,GU2345F,3,1
423,Keelby,Cardenas,15000,GU2345F,3,1
424,Chuck,Olivares,33000,GU2345F,3,1
425,Jordan,Alarcon,33000,GU2345F,1,1
426,Minnnie,Gallardo,20000,GU2345F,1,1
427,Carine,Ortiz,33000,GU2345F,1,1
428,Kelly,Garrido,37000,GU2345F,1,1
429,Coleman,Salazar,25000,GU2345F,1,1
430,Pincus,Guzman,42000,GU2345F,2,1
431,Smitty,Henriquez,15000,GU2345F,1,1
432,Wade,Saavedra,12000,GU2345F,2,1
433,Emmit,Navarro,12000,GU2345F,2,1
434,Brietta,Aguilera,42000,GU2345F,3,1
435,Wesley,Parra,10000,GU2345F,3,1
436,Felicdad,Romero,18000,GU2345F,3,1
437,Any,Aravena,18000,GU2345F,3,1
438,Gardie,Vargas,12000,GU2345F,2,1
439,Leelah,Vazquez,25000,GU2345F,1,1
440,Garold,Caceres,20000,GU2345F,1,1
441,Regine,Yaniez,10000,GU2345F,2,1
442,Tam,Leiva,20000,GU2345F,1,1
443,Davon,Escobar,20000,GU2345F,2,1
444,Chrissy,Ruiz,18000,GU2345F,3,1
445,Ozzie,Valdes,20000,GU2345F,3,1
446,Rina,Vidal,20000,GU2345F,3,1
447,Guy,Salinas,42000,GU2345F,3,1
448,Lenora,Zuniiga,18000,GU2345F,3,1
449,Julietta,Penia,42000,GU2345F,3,1
450,Alexandr,Godoy,18000,GU2345F,3,1
451,Margalit,Lagos,15000,GU2345F,2,1
452,Samara,Maldonado,50000,GU2345F,2,1
453,Portie,Bustos,15000,GU2345F,1,1
454,Korella,Medina,33000,GU2345F,1,1
455,Hilly,Pino,30000,GU2345F,1,1
456,Leeanne,Palma,10000,GU2345F,1,1
457,Arnaldo,Moreno,10000,GU2345F,1,1
458,Kassi,Sanhueza,37000,GU2345F,1,1
459,Karen,Carvajal,20000,GU2345F,1,1
460,Mac,Navarrete,20000,GU2345F,1,1
461,Anthia,Saez,37000,GU2345F,3,1
462,Marsiella,Alvarado,20000,GU2345F,2,1
463,Shea,Donoso,12000,GU2345F,3,1
464,Liana,Poblete,15000,GU2345F,3,1
465,Carley,Bustamante,12000,GU2345F,3,1
466,Carlye,Toro,37000,GU2345F,3,1
467,Svend,Ortega,25000,GU2345F,3,1
468,Kendell,Venegas,25000,GU2345F,3,1
469,Chrisy,Guerrero,15000,GU2345F,3,1
470,Rod,Mendoza,50000,GU2345F,3,1
471,Ramsay,Farias,20000,GU2345F,3,1
472,Saidee,SanMartin,50000,GU2345F,3,1
473,Erek,Gonzalez,10000,GU2345F,3,1
474,Salomi,Fernandez,10000,GU2345F,3,1
475,Coletta,Rodriguez,50000,GU2345F,3,1
476,Abigael,Lopez,12000,GU2345F,3,1
477,Mariele,Martinez,33000,GU2345F,2,1
478,Brooke,Sanchez,20000,GU2345F,2,1
479,Benita,Perez,25000,GU2345F,2,1
480,Marissa,Gomez,37000,GU2345F,2,1
481,Lionello,Martin,37000,GU2345F,2,1
482,Tori,Jimenez,42000,GU2345F,2,1
483,Micheil,Ruiz,37000,GU2345F,2,1
484,Kym,Hernandez,20000,GU2345F,2,1
485,Melisse,Diaz,10000,GU2345F,2,1
486,Bartholomew,Moreno,33000,GU2345F,2,1
487,Rorie,alvarez,25000,GU2345F,2,1
488,Hedvige,Munioz,37000,GU2345F,2,1
489,Dorothea,Romero,15000,GU2345F,2,1
490,Tamarah,Alonso,50000,GU2345F,2,1
491,Skipton,Gutierrez,10000,GU2345F,2,1
492,Minny,Navarro,33000,GU2345F,2,1
493,Joshia,Torres,33000,GU2345F,2,1
494,Mirilla,Dominguez,30000,GU2345F,2,1
495,Willey,Vazquez,15000,GU2345F,2,1
496,Conrado,Ramos,50000,GU2345F,3,1
497,Fredia,Gonzalez,30000,GU2345F,3,1
498,Gretchen,Munioz,12000,GU2345F,3,1
499,Bibbie,Rojas,37000,GU2345F,3,1
500,Warren,Diaz,25000,GU2345F,3,1
